band1,band2,sid,edf,spearman_corr,spearman_corr_p,plv,plv_p,plv_z,granger_f,granger_f_null
theta,beta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.5376414531515115,1.078830867136312
theta,beta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.709846276619545,1.065281950980528
theta,beta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,2.013347735203849,1.0631611664612926
theta,beta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.678594353002892,1.0773535321862713
theta,beta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.5182263478550644,1.069737586482607
theta,beta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.7850027131456858,1.0703039581651856
theta,beta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.958179663361314,1.0638269024961706
delta,beta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.9634718462735077,1.078830867136312
delta,beta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.5869480306849193,1.065281950980528
delta,beta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.6219416648749796,1.0631611664612926
delta,beta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.7303359635629534,1.0773535321862713
delta,beta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.8902588340626603,1.069737586482607
delta,beta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.6495651626882808,1.0703039581651856
delta,beta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.6192719179018376,1.0638269024961706
alpha,sigma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.5037435531602585,1.078830867136312
alpha,sigma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.4636602847530307,1.065281950980528
alpha,sigma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.7256167366336668,1.0631611664612926
alpha,sigma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.7204035864405942,1.0773535321862713
alpha,sigma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.8190155396370522,1.069737586482607
alpha,sigma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.456251376680143,1.0703039581651856
alpha,sigma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.830592292968489,1.0638269024961706
theta,sigma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.3677909947730902,1.078830867136312
theta,sigma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.5321955007727228,1.065281950980528
theta,sigma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.6725048042469048,1.0631611664612926
theta,sigma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.6255676369895553,1.0773535321862713
theta,sigma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.8859189042514712,1.069737586482607
theta,sigma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.6976305359425345,1.0703039581651856
theta,sigma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.8358613757837206,1.0638269024961706
delta,sigma,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.8282374080060972,1.078830867136312
delta,sigma,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.7549359289033923,1.065281950980528
delta,sigma,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.523430815764262,1.0631611664612926
delta,sigma,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.6901163688677743,1.0773535321862713
delta,sigma,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.8570742850162458,1.069737586482607
delta,sigma,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.6695745341543953,1.0703039581651856
delta,sigma,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.6517252151700057,1.0638269024961706
theta,alpha,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.3845356155002013,1.078830867136312
theta,alpha,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.5742633787690492,1.065281950980528
theta,alpha,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.7065737188932601,1.0631611664612926
theta,alpha,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.49908328368335,1.0773535321862713
theta,alpha,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.35019042666923,1.069737586482607
theta,alpha,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.4492787403028622,1.0703039581651856
theta,alpha,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.6915654475792377,1.0638269024961706
delta,alpha,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.7506238545219532,1.078830867136312
delta,alpha,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.7157522803676173,1.065281950980528
delta,alpha,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.490349725086317,1.0631611664612926
delta,alpha,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.6627529548584368,1.0773535321862713
delta,alpha,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.8858259138626543,1.069737586482607
delta,alpha,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.4858716638066989,1.0703039581651856
delta,alpha,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.400497387790554,1.0638269024961706
delta,theta,pilot,../OxfordMouseBench/pilot/recordings/pilot.edf,,,,,,1.4898575277689665,1.078830867136312
delta,theta,SampleFile_A,../OxfordMouseBench/test/recordings/SampleFile_A.edf,,,,,,1.5888003615054458,1.065281950980528
delta,theta,SampleFile_B,../OxfordMouseBench/test/recordings/SampleFile_B.edf,,,,,,1.4337450668918361,1.0631611664612926
delta,theta,SampleFile_C,../OxfordMouseBench/test/recordings/SampleFile_C.edf,,,,,,1.606985358913734,1.0773535321862713
delta,theta,SampleFile_D,../OxfordMouseBench/test/recordings/SampleFile_D.edf,,,,,,1.4972088874014369,1.069737586482607
delta,theta,SampleFile_E,../OxfordMouseBench/test/recordings/SampleFile_E.edf,,,,,,1.3974928981157038,1.0703039581651856
delta,theta,SampleFile_F,../OxfordMouseBench/test/recordings/SampleFile_F.edf,,,,,,1.2612598528312944,1.0638269024961706
